clip_index,trick_index,trick,obstacle,obstacle_detailer,stair_count,slowmo,hill,switch,line,video,year,comments
1,1,fs 180,stairs,,6,0,0,0,1,Cash Money Vagrant,2003,
1,2,sw heelflip,stairs,,7,0,0,1,1,Cash Money Vagrant,2003,
2,3,bs tailslide,ledge,table,,0,0,0,1,Cash Money Vagrant,2003,
2,4,bs nosegrind,ledge,table,,0,0,0,1,Cash Money Vagrant,2003,
3,5,fs boardslide,handrail,,10,0,0,0,0,Cash Money Vagrant,2003,
4,6,fs crook,ledge,,,0,0,0,1,Cash Money Vagrant,2003,
4,7,nollie fs 180 to sw bs crook,ledge,,,0,0,1,1,Cash Money Vagrant,2003,
5,8,tre flip,gap,over rail,,0,1,0,0,Cash Money Vagrant,2003,
6,9,bs boardslide to bs 5-0,ledge,,,0,0,0,0,Cash Money Vagrant,2003,
7,10,bs 5-0,hubba,,7,0,0,0,0,Cash Money Vagrant,2003,
8,11,fs 5050,handrail,,12,0,0,0,0,Cash Money Vagrant,2003,funny as hell
9,12,bs lipslide,hubba,,,0,0,0,0,Cash Money Vagrant,2003,
10,13,bs tailslide to bs bigspin,ledge,outledge,,0,0,0,0,Cash Money Vagrant,2003,
11,14,bs kickflip,stairs,,4 flat 1,0,0,0,0,Cash Money Vagrant,2003,
12,15,fakie heelflip,stairs,,3 flat 3,0,0,0,0,Cash Money Vagrant,2003,
13,16,bs feeble,handrail,,11,0,0,0,0,Cash Money Vagrant,2003,
14,17,fs nosegrind,hubba,clipper,,0,0,0,0,Cash Money Vagrant,2003,clipper
15,18,sw heelflip,gap,,,0,0,1,0,Cash Money Vagrant,2003,
16,19,tre flip,flat,,,0,0,0,1,Cash Money Vagrant,2003,
17,20,fs boardslide,rail,,,0,0,0,1,Cash Money Vagrant,2003,
18,21,fs boardslide to shuv,rail,,,0,0,0,0,Cash Money Vagrant,2003,
19,22,bs tailslide to fakie,ledge,outledge,,0,0,0,0,Cash Money Vagrant,2003,
20,23,kickflip,stairs,,2 flat 8,0,0,0,0,Cash Money Vagrant,2003,
21,24,kickflip,flat,up,,0,0,0,1,Cash Money Vagrant,2003,
21,25,bs 360,gap,,,0,0,0,1,Cash Money Vagrant,2003,
22,26,heelflip,stairs,,4 flat 4,0,0,0,0,Cash Money Vagrant,2003,
23,27,fs nosegrind,handrail,,12,0,0,0,0,Cash Money Vagrant,2003,
24,28,kickflip,gap,,,0,0,0,0,Cash Money Vagrant,2003,
25,29,sw fs heelflip,gap,over rail,,0,1,1,0,Cash Money Vagrant,2003,
26,30,tre flip,flat,,,0,0,0,1,Cash Money Vagrant,2003,
26,31,kickflip,flat,up,,0,0,0,1,Cash Money Vagrant,2003,
26,32,nollie bs heelflip,stairs,,3,0,0,1,1,Cash Money Vagrant,2003,
27,33,fs smith,handrail,,9,0,0,0,0,Cash Money Vagrant,2003,
28,34,kickflip,flat,up,,0,0,0,1,Cash Money Vagrant,2003,
